GURUKUL AI CONTENTS TREE
========================

ROOT: D:\GURUKUL-AI\Contents

  [DIR] Class 5
    [DIR] 01_ENGLISH_COMPLETE
      [DIR] 01_ENGLISH
        [DIR] 00_SUBJECT_INFO
        [DIR] 00_SUBJECT_MAPPING
        [DIR] 101_Papas_Spectacles
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 01_LESSONS
            [DIR] 02_CONCEPTS
            [DIR] 03_EXAMPLES
            [DIR] 04_SOURCE_DERIVED
          [DIR] 02_PRACTICE
            [DIR] 01_TEXTBOOK_ACTIVITIES
            [DIR] 02_QUESTIONS
            [DIR] 03_WORKED_PRACTICE
            [DIR] 04_APPLICATION
          [DIR] 03_ASSESS
            [DIR] 01_TEXTBOOK_ASSESSMENTS
            [DIR] 02_MCQ
            [DIR] 03_SHORT_ANSWER
            [DIR] 05_SOURCE_GROUNDED_SHORT_ANSWER
          [DIR] 04_REVISE
            [DIR] 01_RECALL
            [DIR] 02_KEY_POINTS
            [DIR] 03_REVISION_ACTIVITIES
          [DIR] 05_RESOURCES
            [DIR] 01_VIDEOS
            [DIR] 02_YOUTUBE_SEARCH
            [DIR] 03_CHANNELS
            [DIR] 04_OFFICIAL_PORTALS
          [DIR] 99_INTERNAL_TRACEABILITY
            [DIR] ASSESSMENT_GAPS
        [DIR] 102_Gone_with_the_Scooter
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 01_LESSONS
            [DIR] 02_CONCEPTS
            [DIR] 03_EXAMPLES
            [DIR] 04_SOURCE_DERIVED
          [DIR] 02_PRACTICE
            [DIR] 01_TEXTBOOK_ACTIVITIES
            [DIR] 02_QUESTIONS
            [DIR] 03_WORKED_PRACTICE
            [DIR] 04_APPLICATION
          [DIR] 03_ASSESS
            [DIR] 01_TEXTBOOK_ASSESSMENTS
            [DIR] 02_MCQ
            [DIR] 03_SHORT_ANSWER
            [DIR] 05_SOURCE_GROUNDED_SHORT_ANSWER
          [DIR] 04_REVISE
            [DIR] 01_RECALL
            [DIR] 02_KEY_POINTS
            [DIR] 03_REVISION_ACTIVITIES
          [DIR] 05_RESOURCES
            [DIR] 01_VIDEOS
            [DIR] 02_YOUTUBE_SEARCH
            [DIR] 03_CHANNELS
            [DIR] 04_OFFICIAL_PORTALS
          [DIR] 99_INTERNAL_TRACEABILITY
            [DIR] ASSESSMENT_GAPS
        [DIR] 103_The_Rainbow
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 01_LESSONS
            [DIR] 02_CONCEPTS
            [DIR] 03_EXAMPLES
